x/c,    y/c
0,  0
3.08E-05    0.002458723
0.000125167,    0.004954491
0.000286915,    0.007502184
0.000519412,    0.010095664
0.000826052,    0.012733862
0.001210132,    0.015415575
0.001674832,    0.018139479
0.002223206,    0.020904143
0.002858163,    0.023708042
0.00358247  ,0.026549574
0.004398746,    0.029427076
0.005309467,    0.032338836
0.006316979,    0.035283103
0.007423508,    0.0382581
0.00863118  ,0.041262026
0.009942039,    0.04429306
0.01135807  ,0.047349358
0.012881223,    0.050429048
0.014513436,    0.05353022
0.016256656,    0.056650915
0.018112868,    0.059789107
0.020084107,    0.062942684
0.022172485,    0.06610943
0.024380202,    0.069286996
0.026709563,    0.072472877
0.029162988,    0.075664387
0.03174302  ,0.078858624
0.034452328,    0.082052445
0.037293709,    0.085242436
0.040270087,    0.08842488
0.043384499,    0.091595728
0.046640088,    0.094750571
0.050040082,    0.097884615
0.053587773,    0.100992655
0.05728649  ,0.10406906
0.061139561,    0.107107754
0.065054013,    0.110032277
0.069043147,    0.112854081
0.07310407  ,0.115571557
0.077233865,    0.118183178
0.081429574,    0.120687532
0.085688189,    0.123083355
0.090006643,    0.125369559
0.094381809,    0.127545263
0.098810512,    0.129609812
0.103289527,    0.131562809
0.1078156   ,0.133404119
0.112385463,    0.135133895
0.116995847,    0.136752575
0.121643509,    0.138260891
0.126325245,    0.139659861
0.131037917,    0.140950785
0.135778471,    0.142135234
0.140543953,    0.143215027
0.145331527,    0.144192219
0.150138489,    0.145069078
0.154962281,    0.145848055
0.159800494,    0.146531767
0.164650881,    0.147122967
0.169511355,    0.147624521
0.174379996,    0.148039381
0.179255043,    0.148370564
0.184134898,    0.148621129
0.189018118,    0.148794159
0.193903407,    0.148892737
0.198789615,    0.148919935
0.203675726,    0.148878799
2.09E-01    ,0.148772332
0.213444215,    0.148603488
0.218325161,    0.148375162
0.223203128,    0.148090179
0.228077646,    0.147751293
0.232948331,    0.14736118
0.237814878,    0.146922433
0.242677045,    0.146437562
0.247534656,    0.145908992
0.252387587,    0.145339061
0.257235766,    0.144730021
0.262079162,    0.144084039
0.266917779,    0.143403194
0.271751658,    0.142689484
0.276580866,    0.141944824
0.281405495,    0.141171048
0.286225656,    0.140369912
0.291041478,    0.139543095
0.295853104,    0.138692202
0.30066069  ,0.137818765
0.305464398,    0.13692425
0.310264399,    0.136010051
0.315060868,    0.135077499
0.319853984,    0.134127862
0.324643927,    0.133162349
0.329430877,    0.132182108
0.334215016,    0.131188232
0.33899652  ,0.13018176
0.343775566,    0.129163679
0.348552326,    0.128134925
0.353326968,    0.127096388
0.358099657,    0.126048908
0.362870551,    0.124993285
0.367639804,    0.123930272
0.372407564,    0.122860585
0.377173974,    0.121784896
0.38193917  ,0.120703844
0.386703283,    0.119618028
0.391466437,    0.118528014
0.396228751,    0.117434335
0.400990338,    0.116337491
0.405751302,    0.115237951
0.410511745,    0.114136158
0.415271762,    0.113032524
0.420031442,    0.111927435
0.424790867,    0.110821252
0.429550116,    0.109714313
0.434309263,    0.108606932
0.439068375,    0.107499402
0.443827515,    0.106391994
0.448586743,    0.105284961
0.453346112,    0.104178538
0.458105674,    0.103072942
0.462865474,    0.101968374
0.467625556,    0.100865019
0.472385959,    0.09976305
0.477146719,    0.098662626
0.481907869,    0.097563893
0.486669441,    0.096466988
0.491431463,    0.095372036
0.49619396  ,0.094279154
0.500956956,    0.09318845
0.505720474,    0.092100025
0.510484533,    0.091013975
0.515249154,    0.089930386
0.520014352,    0.088849345
0.524780146,    0.08777093
0.529546551,    0.08669522
0.534313583,    0.085622288
0.539081255,    0.084552208
0.543849582,    0.083485051
0.548618578,    0.082420888
0.553388258,    0.081359793
0.558158635,    0.080301837
0.562929724,    0.079247095
0.567701539,    0.078195644
0.572474096,    0.077147563
0.577247409,    0.076102934
0.582021496,    0.075061844
0.586796372,    0.074024383
0.591572056,    0.072990646
0.596348566,    0.071960731
0.601125921,    0.070934744
0.605904141,    0.069912796
0.610683248,    0.068895002
0.615463264,    0.067881483
0.620244211,    0.066872369
0.625026114,    0.065867793
0.629808998,    0.064867897
0.634592888,    0.063872827
0.639377811,    0.062882736
0.644163795,    0.061897786
0.648950868,    0.060918141
0.653739058,    0.059943975
0.658528396,    0.058975465
0.663318912,    0.058012796
0.668110635,    0.057056158
0.672903597,    0.056105745
0.677697829,    0.055161757
0.682493361,    0.054224397
0.687290224,    0.053293874
0.692088448,    0.052370398
0.696888065,    0.051454183
0.701689103,    0.050545444
0.70649159  ,0.049644399
0.711295555,    0.048751265
0.716101024,    0.047866258
0.720908022,    0.046989594
0.725716573,    0.046121486
0.730526698,    0.045262145
0.735338417,    0.044411775
0.740151748,    0.043570576
0.744966705,    0.04273874
0.749783303,    0.041916451
0.75460155  ,0.041103884
0.759421453,    0.0403012
0.764243017,    0.03950855
0.769066241,    0.038726069
0.773891123,    0.037953874
0.778717655,    0.037192066
0.783545828,    0.036440724
0.788375627,    0.035699906
0.793207034,    0.034969644
0.798040025,    0.034249946
0.802874574,    0.033540787
0.807710649,    0.032842114
0.812548215,    0.032153839
0.817387232,    0.031475837
0.822227655,    0.030807946
0.827069434,    0.03014996
0.831912515,    0.029501629
0.83675684  ,0.028862658
0.841602345,    0.028232697
0.846448962,    0.027611348
0.851296617,    0.026998152
0.856145232,    0.026392594
0.860994723,    0.025794093
0.865845002,    0.025202004
0.870695972,    0.024615612
0.875547533,    0.024034129
0.880399578,    0.023456691
0.88525199  ,0.022882353
0.890104647,    0.022310089
0.894957418,    0.021738785
0.89981016  ,0.021167236
0.904662719,    0.020594146
0.909514931,    0.020018118
0.914366615,    0.019437658
0.919217573,    0.018851167
0.92406759  ,0.018256938
0.928916427,    0.017653157
0.93376382  ,0.017037895
0.938609478,    0.016409109
0.943453074,    0.015764639
0.948294247,    0.015102207
0.95313259  ,0.014419413
0.957967649,    0.013713739
0.962798914,    0.012982548
0.967625816,    0.012223082
0.972447715,    0.01143247
0.977160734,    0.010625784
0.981439912,    0.009861639
0.985325082,    0.009139564
0.988852482,    0.008458989
0.992055066,    0.007819184
0.994962786,    0.007219226
0.997602859,    0.006658005
1,  0.006134238
0,  0
0.000150575,    -0.002452335
0.000607252,    -0.004909773
0.001373677,    -0.00734483
0.002442515,    -0.009719232
0.003798981,    -0.012002675
0.005422748,    -0.014171196
0.007290448,    -0.016207688
0.009377898,    -0.018101528
0.011661786,    -0.01984763
0.014120748,    -0.021445265
0.016735923,    -0.022896879
0.019491123,    -0.024207081
0.022372752,    -0.025381817
0.025369584,    -0.026427765
0.028472489,    -0.0273519
0.031674138,    -0.0281612
0.034968729,    -0.028862462
0.038351748,    -0.029462187
0.041819748,    -0.029966526
0.045370178,    -0.030381255
0.049001228,    -0.030711774
0.052711708,    -0.030963119
0.056500946,    -0.031139985
0.060368702,    -0.031246755
0.064315106,    -0.03128752
0.068340596,    -0.031266115
0.072445875,    -0.031186137
0.076631873,    -0.031050979
0.080899714,    -0.030863844
0.085250696,    -0.030627772
0.089686263,    -0.030345657
0.094207989,    -0.030020265
0.098817569,    -0.029654246
0.103516796,    -0.029250152
0.108307561,    -0.028810444
0.113191836,    -0.028337507
0.118060991,    -0.027845063
0.12292836  ,-0.027335276
0.127794208,    -0.026811174
0.132658791,    -0.026275457
0.137522352,    -0.025730536
0.142385118,    -0.02517857
0.147247301,    -0.024621486
0.152109094,    -0.024061012
0.156970674,    -0.023498691
0.1618322   ,-0.022935906
0.166693815,    -0.022373892
0.171555646,    -0.02181375
0.176417806,    -0.021256464
0.181280392,    -0.020702909
0.186143488,    -0.020153861
0.191007169,    -0.019610009
0.195871495,    -0.01907196
0.200736517,    -0.018540248
0.205602279,    -0.018015342
0.210468813,    -0.017497649
0.215336147,    -0.016987522
0.220204298,    -0.016485265
0.225073282,    -0.015991137
0.229943105,    -0.015505354
0.234813771,    -0.015028099
0.23968528  ,-0.01455952
0.244557626,    -0.014099735
0.249430803,    -0.013648836
0.2543048   ,-0.013206892
0.259179605,    -0.012773949
0.264055204,    -0.012350037
0.26893158  ,-0.011935167
0.273808717,    -0.011529337
0.278686597,    -0.011132534
0.2835652   ,-0.010744731
0.288444508,    -0.010365894
0.293324501,    -0.009995983
0.298205158,    -0.00963495
0.303086461,    -0.009282743
0.307968388,    -0.008939307
0.312850921,    -0.008604583
0.317734038,    -0.008278512
0.322617723,    -0.007961035
0.327501954,    -0.007652092
0.332386714,    -0.007351624
0.337271985,    -0.007059575
0.342157749,    -0.00677589
0.347043988,    -0.006500519
0.351930686,    -0.006233413
0.356817826,    -0.005974529
0.361705393,    -0.005723826
0.366593371,    -0.005481268
0.371481745,    -0.005246825
0.3763705   ,-0.005020472
0.381259622,    -0.004802186
0.386149097,    -0.004591954
0.391038911,    -0.004389764
0.395929051,    -0.004195612
0.400819504,    -0.004009499
0.405710255,    -0.003831429
0.410601294,    -0.003661415
0.415492606,    -0.003499471
0.42038418  ,-0.00334562
0.425276002,    -0.003199887
0.43016806  ,-0.003062302
0.435060342,    -0.002932901
0.439952834,    -0.002811723
0.444845524,    -0.002698811
0.449738398,    -0.002594211
0.454631445,    -0.002497973
0.459524649,    -0.002410151
0.464417998,    -0.0023308
0.469311478,    -0.002259978
0.474205075,    -0.002197744
0.479098774,    -0.00214416
0.483992561,    -0.002099287
0.488886421,    -0.002063189
0.493780337,    -0.002035929
0.498674295,    -0.00201757
0.503568279,    -0.002008173
0.508462271,    -0.002007799
0.513356256,    -0.002016508
0.518250216,    -0.002034356
0.523144134,    -0.002061398
0.528037992,    -0.002097684
0.532931772,    -0.002143262
0.537825456,    -0.002198175
0.542719027,    -0.002262462
0.547612464,    -0.002336154
0.552505751,    -0.002419279
0.557398868,    -0.002511858
0.562291796,    -0.002613905
0.567184518,    -0.002725426
0.572077015,    -0.002846419
0.576969268,    -0.002976874
0.581861261,    -0.003116773
0.586752975,    -0.003266085
0.591644394,    -0.003424773
0.596535502,    -0.003592786
0.601426282,    -0.003770063
0.606316721,    -0.003956533
0.611206804,    -0.00415211
0.616096519,    -0.004356696
0.620985853,    -0.004570181
0.625874796,    -0.00479244
0.630763339,    -0.005023334
0.635651474,    -0.005262709
0.640539194,    -0.005510396
0.645426496,    -0.005766211
0.650313377,    -0.006029952
0.655199836,    -0.006301402
0.660085873,    -0.006580325
0.664971494,    -0.00686647
0.669856702,    -0.007159565
0.674741505,    -0.007459322
0.679625915,    -0.007765432
0.684509944,    -0.008077568
0.689393606,    -0.008395382
0.69427692  ,-0.008718506
0.699159905,    -0.009046553
0.704042586,    -0.009379112
0.708924986,    -0.009715752
0.713807136,    -0.010056021
0.718689064,    -0.010399442
0.723570805,    -0.010745518
0.728452394,    -0.011093726
0.73333387  ,-0.011443523
0.738215272,    -0.011794338
0.743096644,    -0.012145578
0.74797803  ,-0.012496625
0.752859476,    -0.012846835
0.75774103  ,-0.013195538
0.762622741,    -0.01354204
0.767504659,    -0.013885617
0.772386833,    -0.014225522
0.777269315,    -0.014560979
0.782152155,    -0.014891183
0.787035403,    -0.015215304
0.791919107,    -0.015532481
0.796803313,    -0.015841825
0.801688065,    -0.016142419
0.806573405,    -0.016433314
0.811459368,    -0.016713535
0.816345988,    -0.016982073
0.82123329  ,-0.017237892
0.826121294,    -0.017479924
0.831010012,    -0.017707069
0.835899448,    -0.0179182
0.840789596,    -0.018112156
0.845680437,    -0.018287746
0.850571943,    -0.018443748
0.855464069,    -0.018578912
0.860356755,    -0.018691954
0.865249928,    -0.018781563
0.870143491,    -0.018846398
0.87503733  ,-0.01888509
0.87993131  ,-0.018896241
0.88482527  ,-0.018878428
0.889719025,    -0.018830201
0.894612362,    -0.018750089
0.899505038,    -0.018636595
0.90439678  ,-0.018488205
0.909287282,    -0.018303386
0.9141762   ,-0.018080588
0.919063157,    -0.017818251
0.923947733,    -0.017514804
0.92882947  ,-0.017168671
0.933707866,    -0.016778272
0.938582377,    -0.016342031
0.943452412,    -0.015858377
0.948317335,    -0.015325752
0.953176462,    -0.014742614
0.958029061,    -0.014107443
0.962874354,    -0.013418748
0.967711512,    -0.01267507
0.972539663,    -0.011874992
0.977247308,    -0.011037511
0.981517999,    -0.010227278
0.985392408,    -0.009449528
0.988907479,    -0.008707902
0.992096747,    -0.00800472
0.994990632,    -0.007341232
0.997616717,    -0.006717831
1,  -0.006134238
